Content-type: text/html

workflow.cgi    /var/www/cgi-bin/agua/0.6/workflow.cgi
workflow.cgi    whoami
root
workflow.cgi    input: {"username":"syoung","sessionId":"9999999999.9999.999","mode":"addCluster","cluster":"picocluster","clustername":"picocluster","minnodes":"0","maxnodes":"1","typecombo":"t1.micro","amiid":"ami-d1c42db8","description":"Small test cluster","notes":"Notes","instancetype":"t1.micro"}
workflow.cgi    json: 
$VAR1 = {
          'cluster' => 'picocluster',
          'instancetype' => 't1.micro',
          'typecombo' => 't1.micro',
          'mode' => 'addCluster',
          'minnodes' => '0',
          'description' => 'Small test cluster',
          'username' => 'syoung',
          'sessionId' => '9999999999.9999.999',
          'notes' => 'Notes',
          'maxnodes' => '1',
          'amiid' => 'ami-d1c42db8',
          'clustername' => 'picocluster'
        };
workflow.cgi    mode: addCluster
view.cgi    configfile: /home/syoung/0.6/cgi-bin/conf/default.conf
view.cgi    Conf:
$VAR1 = {
          'SGEEXECDPORT' => '702',
          'HTMLURL' => 'http://ngsdev.ccs.miami.edu',
          'NOVOALIGN' => '/data/apps/novoalign/2.05.33',
          'SAMTOOLSHUMAN' => '/data/sequence/human/hg19/samtools',
          'PYTHON' => '/data/apps/python/2.6.1/bin/python',
          'USERDIR' => '/nethome',
          'ADMINUSER' => 'admin',
          'DBTYPE' => 'MySQL',
          'DATASNAPSHOT' => 'snap-55fe4a3f',
          '####' => 'JBROWSE',
          'DATADIR' => '/data',
          'JBROWSE' => '/data/apps/jbrowse/1.2.6/bin',
          'NFSPORT' => '2049',
          'QSUB' => '/usr/bin/qsub',
          '[starcluster' => 'nfs]',
          '#DBFILE' => '/data/agua/0.6/bin/db/data.dbl',
          'RATLATESTBUILD' => 'rn4',
          'CASAVA' => '/data/apps/casava/1.6.0/bin',
          'REMOTEDIR' => '/data',
          'SQUASH' => '/data/apps/GAPipeline/1.5.1/bin/squashGenome',
          'LOCALDIR' => '/scvolumes',
          'CLUSTER' => 'SGE',
          'AGUAHOME' => '/nethome',
          'MIRA' => '/data/apps/mira/bin/mira',
          'MOUSELATESTBUILD' => 'mm9',
          '#BACCT' => '/share/apps/lsf/7.0/linux2.6-glibc2.3-x86_64/bin/bacct',
          'PASSWORD' => 'open4agua',
          'VOLUMESIZE' => '100',
          'CANCELJOB' => '/usr/bin/canceljob',
          'HTMLROOT' => '/var/www/html/agua/0.6',
          'TANDEMREPEATSFINDER' => '/data/apps/tandemrepeats/4.04/trf',
          'VELVET' => '/data/apps/velvet/velvet',
          'HTMLDIR' => '/var/www/html/agua/0.6',
          'SLEEP' => '5',
          'TEMPDIR' => '/tmp',
          'AGUADIR' => 'agua',
          'AGUAUSER' => 'agua',
          'VCAKE' => '/data/apps/vcake/VCAKE_1.0.pl',
          'GATK' => '/data/apps/gatk/1.0.4705',
          'JAVA' => '/usr/local/java',
          'DEVICE' => '/dev/sdj',
          'CROSSMATCH' => '/data/apps/crossmatch/0.990329/cross_match',
          '[scvolume' => 'data]',
          'NUCMER' => '/data/apps/mummer/nucmer',
          'DATADEVICE' => '/dev/sdh',
          'INSTALLDIR' => '/home/syoung/0.6',
          'DELTAFILTER' => '/data/apps/mummer/delta-filter',
          'ERANGE' => '/data/pipeline/erange2',
          'SAMTOOLSRAT' => '/data/sequence/rat/rn4/samtools',
          'SAMTOOLSMOUSE' => '/data/sequence/mouse/mm9/samtools',
          'EXECUTION_TEMPDIR' => '/tmp',
          'RAT' => '/data/sequence/rat',
          'SHOWCOORDS' => '/data/apps/mummer/show-coords',
          'TOPHAT' => '/data/apps/tophat/1.0.12/bin',
